"","Product","Platform","NA_Sales","EU_Sales","Global_Sales"
"1",107,"Wii",34.02,23.8,67.85
"2",123,"NES",23.85,2.94,33
"3",195,"Wii",13,10.56,29.37
"4",231,"Wii",12.92,9.03,27.06
"5",249,"GB",9.24,7.29,25.72
"6",254,"GB",19.02,1.85,24.81
"7",263,"DS",9.33,7.57,24.61
"8",283,"Wii",11.5,7.54,23.8
"9",291,"Wii",11.96,5.79,23.47
"10",326,"NES",22.08,0.52,23.21
"11",399,"DS",7.44,9.02,20.3
"12",405,"DS",8.04,6.21,19.2
"13",453,"GB",7.38,5.07,18.94
"14",466,"Wii",7.33,6.58,18.63
"15",486,"Wii",7.45,7.04,18.04
"16",504,"X360",12.28,4.05,17.89
"17",515,"PS3",5.75,7.6,17.55
"18",518,"PS2",7.73,0.33,17.06
"19",535,"SNES",10.48,3.08,16.9
"20",577,"DS",3.9,7.59,16.58
"21",615,"DS",5.26,3.71,15.06
"22",618,"GB",8.88,2.22,14.87
"23",624,"NES",7.82,2.82,14.17
"24",515,"X360",7.9,4.35,13.43
"25",629,"PS2",6.9,4.5,13.24
"26",760,"GBA",4.97,3.2,13
"27",811,"DS",4.57,2.69,12.56
"28",815,"DS",2.82,4.4,12.55
"29",830,"PS2",5.62,4.17,12.28
"30",876,"X360",7.4,3.51,12.1
"31",930,"GB",4.83,4.13,12
"32",948,"X360",7.93,3.06,12
"33",977,"3DS",4.24,3.32,11.77
"34",978,"PS4",4.73,4.76,11.68
"35",979,"PS3",4.09,4.82,11.5
"36",979,"X360",6.77,3.53,11.26
"37",999,"X360",6.99,2.98,11.08
"38",876,"PS3",4.54,4.77,11.04
"39",1012,"PS2",5.73,3.7,10.74
"40",1031,"Wii",5.54,2.14,10.69
"41",948,"PS3",4.9,3.64,10.44
"42",1175,"DS",2.09,2.89,10.06
"43",1183,"3DS",3.89,3.21,10.01
"44",1212,"X360",6.54,2.32,9.95
"45",515,"PS4",3.12,4.76,9.82
"46",1241,"DS",3.61,2.27,9.76
"47",1307,"N64",5.67,2.34,9.75
"48",1459,"PS2",2.47,0.01,9.56
"49",1463,"Wii",5.05,2.79,9.45
"50",1473,"3DS",3.47,2.76,9.29
"51",1497,"GB",5.05,1.67,9.17
"52",1501,"X360",5.54,2.54,9.04
"53",1506,"PS",3.3,3.17,8.98
"54",1577,"3DS",4.01,2.45,8.85
"55",1581,"PS3",2.43,4,8.83
"56",999,"PS3",4.09,3.03,8.77
"57",1501,"PS3",3.9,3.08,8.67
"58",1592,"SNES",4.91,1.76,8.65
"59",1618,"GBA",3.56,2.17,8.6
"60",1307,"DS",4.17,2.55,8.54
"61",1940,"Wii",4.96,2.58,8.41
"62",1945,"X360",5.51,2.16,8.37
"63",1970,"X360",5.76,1.62,8.1
"64",2079,"N64",4.55,1.59,8.09
"65",2114,"3DS",3,2.52,8.05
"66",2130,"X360",5.44,1.94,8
"67",2139,"PS",2.47,2.03,7.97
"68",1945,"PS3",3.35,3.06,7.86
"69",2162,"Wii",4.79,2.37,7.81
"70",2173,"PS",3.18,2.8,7.78
"71",2253,"X360",4.85,1.95,7.64
"72",2261,"SNES",3.58,1.4,7.63
"73",2285,"X360",4.58,2.32,7.54
"74",2286,"3DS",1.65,1.9,7.45
"75",2296,"DS",3.66,1.54,7.4
"76",2324,"X360",4.12,2.35,7.25
"77",2326,"SNES",2.9,1.02,7.18
"78",2371,"PS4",0.91,4.97,6.96
"79",2387,"Wii",1.47,2.89,6.96
"80",2404,"XB",5.59,1.25,6.96
"81",2457,"Wii",3.12,1.89,6.9
"82",2495,"DS",2.39,1.53,6.83
"83",2518,"PS3",0.87,4.14,6.76
"84",2521,"PC",0.8,5.26,6.65
"85",2793,"N64",4.76,1.65,6.63
"86",2795,"Wii",2.12,3.2,6.61
"87",2807,"PS2",2.39,1.7,6.6
"88",2811,"PS",1.87,1.41,6.45
"89",2814,"DS",2.31,1.46,6.43
"90",2829,"2600",5.97,0.37,6.4
"91",2849,"PSP",2.38,2.32,6.33
"92",2870,"Wii",3,1.98,6.31
"93",2874,"PS4",2.4,2.7,6.29
"94",2877,"PS4",2.3,2.71,6.23
"95",3112,"N64",3.36,1.55,6.23
"96",3153,"PS",3.1,1.78,6.22
"97",3158,"NES",4.42,0.97,6.12
"98",3165,"3DS",2.66,1.11,6.11
"99",3267,"X360",3.93,1.56,6.04
"100",3277,"X360",3.66,1.75,6.02
"101",3403,"Wii",3.14,1.8,5.99
"102",978,"XOne",3.71,1.71,5.99
"103",3427,"Wii",2.88,2.48,5.96
"104",3277,"PS3",2.34,2.4,5.93
"105",3436,"PS2",2.68,2.32,5.9
"106",3478,"PS",2.68,1.82,5.87
"107",3498,"PS",3.02,1.44,5.85
"108",3524,"GC",3.62,0.85,5.8
"109",3525,"WiiU",2.57,1.7,5.71
"110",3547,"PS4",2.03,2.58,5.71
"111",3619,"GC",3.38,1.45,5.7
"112",3629,"Wii",3.39,1.81,5.67
"113",3645,"PS3",0.64,3.54,5.66
"114",3657,"PS2",2.22,2.48,5.66
"115",3667,"PS2",2.4,2.26,5.6
"116",3678,"PS3",2.27,2.3,5.6
"117",3711,"PS",2.65,1.93,5.59
"118",3865,"Wii",2.87,2.16,5.58
"119",3878,"X360",3.4,1.57,5.54
"120",3885,"PS3",2.68,1.85,5.52
"121",2253,"PS3",2.54,1.89,5.51
"122",3887,"PS3",0.69,3.54,5.49
"123",3896,"DS",1.37,2.28,5.47
"124",3955,"PS3",2.29,2.14,5.41
"125",3967,"PS4",0.65,3.52,5.4
"126",4047,"Wii",2.67,1.51,5.4
"127",2324,"PS3",2.09,2.22,5.38
"128",4065,"NES",3.07,0.76,5.34
"129",4390,"PS3",2.16,2.1,5.33
"130",4399,"XB",4.08,1.07,5.27
"131",4405,"GBA",2.11,1.3,5.26
"132",4415,"PS2",2.98,0.98,5.25
"133",4452,"GB",2.09,1.28,5.24
"134",4459,"X360",3.56,1.11,5.22
"135",3955,"X360",3.03,1.62,5.2
"136",4470,"GC",3.29,1.03,5.17
"137",4477,"SNES",2.03,0.68,5.17
"138",4491,"PC",0.06,5.09,5.15
"139",4619,"PS",2.55,2.3,5.14
"140",4673,"X360",3.21,1.46,5.12
"141",4692,"X360",3.32,1.33,5.12
"142",4702,"X360",2.9,1.56,5.01
"143",4712,"PS2",2.01,1.65,4.96
"144",5429,"GEN",3.67,0.98,4.94
"145",5430,"PS3",2.16,1.43,4.94
"146",5453,"PS",2.61,1.5,4.94
"147",5493,"PS3",1.98,1.87,4.91
"148",5510,"PS2",1.54,0,4.88
"149",5512,"PS3",2.3,1.68,4.85
"150",5726,"DS",0.54,0.57,4.79
"151",5740,"Wii",3,1.34,4.78
"152",5758,"PS",1.54,1.21,4.77
"153",6215,"PS",1.85,1.55,4.71
"154",6233,"DS",2.57,1.59,4.69
"155",6271,"PS4",2.04,1.68,4.63
"156",254,"NES",2.44,0.57,4.58
"157",6287,"PS3",2.08,1.6,4.57
"158",6310,"N64",2.42,0.49,4.55
"159",6424,"X360",2.69,1.35,4.55
"160",6431,"PS3",2.21,1.57,4.53
"161",6466,"X360",2.45,1.57,4.52
"162",6471,"PSP",0.39,0.47,4.51
"163",6504,"GBA",2.57,1.02,4.5
"164",6507,"GBA",2.15,1.34,4.49
"165",535,"GBA",2.63,0.91,4.48
"166",6646,"N64",2.61,1.02,4.47
"167",3267,"PS3",2.23,1.53,4.45
"168",6678,"PS2",1.7,1.88,4.44
"169",2285,"PS3",1.62,2.06,4.44
"170",6694,"PS3",1.43,1.02,4.4
"171",6715,"GB",1.79,0.79,4.38
